================================================================================
KCOR v4.4 - Kirsch Cumulative Outcomes Ratio Analysis
================================================================================
Analysis Date: 2025-09-15 15:32:52
Mode: Primary Analysis
Input File: ../data/Czech/KCOR_CMR.xlsx
Output File: ../data/Czech/KCOR.xlsx
Log File: ../data/Czech/KCOR_summary.log
================================================================================

[DEBUG] Limiting to age range: 1920-2000
[DEBUG] Limiting to enrollment dates: ['2021_13', '2021_24', '2022_06', '2022_47']
[Info] Processing sheet: 2021_13
[DEBUG] Filtered to start from enrollment date 03/29/2021: 134125 rows
[DEBUG] Filtered to 125800 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 75480 rows
[DEBUG] Aggregated across sexes: 9435 rows

[DEBUG] Computed slopes for sheet 2021_13:
  YoB 1920, Dose 0: slope = -0.009975
  YoB 1985, Dose 4: slope = -0.034326
  YoB 1990, Dose 4: slope = 0.012133
  YoB 1995, Dose 4: slope = -0.012870
  YoB 2000, Dose 4: slope = 0.000000


================================================================================
KCOR VALUES AT REPORTING DATES - ALL SHEETS
================================================================================

Sheet: 2021_13 — Reporting date: 2023-01-02
============================================================

Dose combination: 1 vs 0 [2021_13]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.4796 [1.439, 1.521] | -
  1920            |   1.1031 [0.881, 1.380] | 1.5303
  1925            |   1.0443 [0.957, 1.139] | 0.9855
  1930            |   1.0485 [0.988, 1.113] | 1.1486
  1935            |   1.2584 [1.192, 1.328] | 1.2980
  1940            |   1.6539 [1.575, 1.736] | 1.7567
  1945            |   1.8032 [1.709, 1.903] | 1.8467
  1950            |   1.7486 [1.585, 1.928] | 1.7768
  1955            |   1.6833 [1.460, 1.941] | 2.1662
  1960            |   1.8564 [1.475, 2.336] | 1.9342
  1965            |   1.8740 [1.393, 2.521] | 2.0558
  1970            |   1.9033 [1.324, 2.737] | 3.4490
  1975            |   1.4228 [0.859, 2.357] | 1.6918
  1980            |   2.1940 [0.909, 5.293] | 2.5913
  1985            |   1.3262 [0.553, 3.180] | 1.1439
  1990            |   1.2019 [0.000, 12.019] | 0.0205
  1995            |   2.5772 [0.000, 25.772] | 0.0442
  2000            |   5.1270 [0.000, 51.270] | 0.0313

Dose combination: 2 vs 0 [2021_13]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.7634 [1.707, 1.822] | -
  1920            |   1.0551 [0.918, 1.213] | 1.1790
  1925            |   1.2757 [1.190, 1.367] | 1.3070
  1930            |   1.6114 [1.533, 1.694] | 1.7375
  1935            |   2.0558 [1.954, 2.163] | 2.0528
  1940            |   2.0118 [1.890, 2.142] | 2.0515
  1945            |   1.8367 [1.683, 2.004] | 1.8156
  1950            |   1.8213 [1.610, 2.060] | 2.4912
  1955            |   1.6497 [1.371, 1.985] | 1.6636
  1960            |   1.8502 [1.458, 2.347] | 2.6337
  1965            |   1.7498 [1.278, 2.396] | 1.6324
  1970            |   2.3123 [1.550, 3.450] | 2.6207
  1975            |   1.1979 [0.643, 2.233] | 2.1871
  1980            |   0.9145 [0.610, 1.372] | 0.4773
  1985            |   1.2776 [0.000, 12.776] | 0.0228
  1990            |   1.5664 [0.642, 3.824] | 1.5460
  1995            |   3.7054 [0.000, 37.054] | 0.0497
  2000            |   4.1480 [0.000, 41.480] | 0.0174

Dose combination: 2 vs 1 [2021_13]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.1867 [1.139, 1.236] | -
  1920            |   1.0628 [0.841, 1.343] | 0.7704
  1925            |   1.2216 [1.110, 1.345] | 1.3261
  1930            |   1.5368 [1.438, 1.643] | 1.5127
  1935            |   1.6336 [1.533, 1.741] | 1.5815
  1940            |   1.2164 [1.131, 1.308] | 1.1679
  1945            |   1.0533 [0.955, 1.162] | 0.9831
  1950            |   1.0416 [0.893, 1.215] | 1.4021
  1955            |   1.1564 [0.919, 1.455] | 0.7680
  1960            |   0.9967 [0.719, 1.382] | 1.3616
  1965            |   0.9415 [0.614, 1.443] | 0.7940
  1970            |   1.2149 [0.712, 2.072] | 0.7598
  1975            |   0.9636 [0.435, 2.136] | 1.2927
  1980            |   0.8278 [0.317, 2.160] | 0.1842
  1985            |   1.1459 [0.000, 11.459] | 0.7044
  1990            |   1.7273 [0.000, 17.273] | 2.2832
  1995            |   1.4377 [0.000, 14.377] | 1.1250
  2000            |   0.8091 [0.000, 8.091] | 0.5556

Sheet: 2021_24 — Reporting date: 2023-01-02
============================================================

Dose combination: 1 vs 0 [2021_24]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   0.9937 [0.966, 1.022] | -
  1920            |   1.0670 [0.820, 1.388] | 1.0507
  1925            |   0.9682 [0.863, 1.086] | 0.8697
  1930            |   1.0019 [0.924, 1.086] | 0.8308
  1935            |   1.0748 [0.992, 1.165] | 1.0432
  1940            |   1.0083 [0.940, 1.081] | 0.9381
  1945            |   1.0085 [0.945, 1.077] | 1.0327
  1950            |   1.1492 [1.068, 1.237] | 1.1837
  1955            |   1.1290 [1.033, 1.234] | 1.2012
  1960            |   1.1555 [1.032, 1.294] | 1.0809
  1965            |   1.0368 [0.907, 1.185] | 0.9016
  1970            |   1.2202 [1.041, 1.430] | 1.2337
  1975            |   1.1341 [0.936, 1.375] | 1.0366
  1980            |   1.0131 [0.775, 1.324] | 0.6383
  1985            |   1.2156 [0.769, 1.920] | 1.2872
  1990            |   2.6880 [1.092, 6.619] | 3.2217
  1995            |   1.4736 [0.000, 14.736] | 0.1222
  2000            |   1.5000 [0.849, 2.650] | 0.3438

Dose combination: 2 vs 0 [2021_24]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.2348 [1.209, 1.261] | -
  1920            |   0.9756 [0.856, 1.112] | 1.1462
  1925            |   1.0356 [0.966, 1.110] | 0.8614
  1930            |   0.9868 [0.938, 1.038] | 1.0214
  1935            |   1.2610 [1.198, 1.327] | 1.2401
  1940            |   1.2632 [1.201, 1.328] | 1.2614
  1945            |   1.3395 [1.270, 1.413] | 1.3668
  1950            |   1.6086 [1.506, 1.718] | 1.6337
  1955            |   1.5462 [1.415, 1.690] | 1.5390
  1960            |   1.3530 [1.210, 1.513] | 1.3774
  1965            |   1.7911 [1.489, 2.154] | 1.8461
  1970            |   1.1069 [0.921, 1.331] | 0.8561
  1975            |   1.9963 [1.445, 2.757] | 1.8760
  1980            |   0.9376 [0.680, 1.292] | 0.8079
  1985            |   1.7426 [0.921, 3.296] | 1.8111
  1990            |   1.9311 [0.997, 3.739] | 1.6072
  1995            |   1.5437 [0.799, 2.981] | 0.6678
  2000            |   1.1432 [0.579, 2.257] | 0.5081

Dose combination: 2 vs 1 [2021_24]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.2441 [1.209, 1.281] | -
  1920            |   0.9144 [0.705, 1.186] | 1.0909
  1925            |   1.1069 [0.991, 1.237] | 0.9904
  1930            |   1.1396 [1.055, 1.231] | 1.2294
  1935            |   1.1732 [1.087, 1.267] | 1.1888
  1940            |   1.2528 [1.170, 1.342] | 1.3446
  1945            |   1.3282 [1.243, 1.419] | 1.3234
  1950            |   1.3997 [1.291, 1.518] | 1.3802
  1955            |   1.3696 [1.232, 1.523] | 1.2813
  1960            |   1.1709 [1.019, 1.346] | 1.2743
  1965            |   1.9079 [1.552, 2.345] | 2.0476
  1970            |   1.1727 [0.942, 1.460] | 0.6939
  1975            |   1.7602 [1.238, 2.504] | 1.8097
  1980            |   1.3283 [0.914, 1.931] | 1.2657
  1985            |   1.6933 [0.794, 3.609] | 1.4070
  1990            |   0.8023 [0.273, 2.359] | 0.4989
  1995            |   1.7762 [0.000, 17.762] | 0.8047
  2000            |   2.8197 [1.273, 6.246] | 1.4780

Sheet: 2022_06 — Reporting date: 2023-01-02
============================================================

Dose combination: 1 vs 0 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.0428 [0.998, 1.090] | -
  1920            |   1.2104 [0.832, 1.761] | 0.6437
  1925            |   1.3710 [1.099, 1.711] | 1.2740
  1930            |   1.0716 [0.952, 1.206] | 1.0628
  1935            |   1.2900 [1.132, 1.470] | 1.2965
  1940            |   1.0664 [0.965, 1.178] | 0.8967
  1945            |   1.0196 [0.914, 1.137] | 0.9743
  1950            |   1.2601 [1.105, 1.436] | 1.2355
  1955            |   0.9880 [0.859, 1.136] | 0.9673
  1960            |   1.0980 [0.917, 1.314] | 1.1733
  1965            |   0.9074 [0.749, 1.100] | 0.9451
  1970            |   1.2532 [0.987, 1.591] | 0.8051
  1975            |   1.0130 [0.787, 1.303] | 0.9285
  1980            |   1.0115 [0.704, 1.453] | 1.0887
  1985            |   1.2460 [0.778, 1.995] | 0.9677
  1990            |   2.3224 [1.205, 4.475] | 1.8567
  1995            |   1.1923 [0.583, 2.439] | 0.6559
  2000            |   1.7166 [0.677, 4.353] | 1.4000

Dose combination: 2 vs 0 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.0443 [1.021, 1.068] | -
  1920            |   1.0150 [0.846, 1.218] | 0.7007
  1925            |   0.9658 [0.888, 1.051] | 0.9506
  1930            |   1.0840 [1.021, 1.151] | 1.0528
  1935            |   1.0303 [0.971, 1.093] | 0.9965
  1940            |   0.9947 [0.941, 1.052] | 0.9903
  1945            |   1.0003 [0.946, 1.058] | 1.0097
  1950            |   1.3165 [1.231, 1.408] | 1.3392
  1955            |   1.0045 [0.926, 1.089] | 1.0170
  1960            |   1.0255 [0.923, 1.139] | 1.0444
  1965            |   0.9986 [0.883, 1.129] | 0.9865
  1970            |   1.0828 [0.944, 1.241] | 0.8136
  1975            |   1.8389 [1.500, 2.254] | 1.8956
  1980            |   1.0814 [0.851, 1.374] | 1.1318
  1985            |   1.1685 [0.844, 1.618] | 1.0068
  1990            |   1.6043 [1.108, 2.323] | 1.3250
  1995            |   1.0357 [0.623, 1.721] | 1.0630
  2000            |   2.5808 [1.434, 4.645] | 2.2824

Dose combination: 2 vs 1 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.0014 [0.958, 1.047] | -
  1920            |   1.1683 [0.791, 1.726] | 1.0885
  1925            |   1.0122 [0.809, 1.267] | 0.7461
  1930            |   1.0116 [0.897, 1.141] | 0.9906
  1935            |   1.0098 [0.886, 1.151] | 0.7686
  1940            |   1.1450 [1.037, 1.265] | 1.1044
  1945            |   1.0602 [0.951, 1.182] | 1.0364
  1950            |   1.0448 [0.914, 1.194] | 1.0840
  1955            |   1.0167 [0.882, 1.172] | 1.0514
  1960            |   1.0872 [0.903, 1.309] | 0.8901
  1965            |   1.2540 [1.030, 1.527] | 1.0438
  1970            |   1.0106 [0.794, 1.286] | 1.0106
  1975            |   2.0398 [1.532, 2.716] | 2.0416
  1980            |   1.0692 [0.728, 1.570] | 1.0396
  1985            |   1.1710 [0.697, 1.968] | 1.0404
  1990            |   0.9092 [0.452, 1.830] | 0.7137
  1995            |   1.5448 [0.755, 3.163] | 1.6207
  2000            |   1.5034 [0.543, 4.166] | 1.6303

Dose combination: 3 vs 2 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.4921 [1.462, 1.523] | -
  1920            |   1.6175 [1.356, 1.930] | 1.9694
  1925            |   1.4087 [1.303, 1.523] | 1.4664
  1930            |   1.4010 [1.328, 1.478] | 1.4489
  1935            |   1.4827 [1.409, 1.560] | 1.4908
  1940            |   1.6552 [1.576, 1.738] | 1.6648
  1945            |   1.6710 [1.590, 1.757] | 1.6662
  1950            |   1.3585 [1.274, 1.448] | 1.3685
  1955            |   1.4627 [1.351, 1.583] | 1.4408
  1960            |   1.3100 [1.174, 1.461] | 1.2880
  1965            |   1.2310 [1.080, 1.403] | 1.1604
  1970            |   1.6018 [1.369, 1.874] | 1.6616
  1975            |   1.0630 [0.824, 1.371] | 0.9752
  1980            |   1.1024 [0.827, 1.469] | 1.0595
  1985            |   0.9296 [0.621, 1.391] | 1.1118
  1990            |   1.4739 [0.813, 2.673] | 1.5873
  1995            |   1.1150 [0.627, 1.981] | 0.6880
  2000            |   0.8087 [0.393, 1.665] | 0.4381

Dose combination: 3 vs 0 [2022_06]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.5581 [1.527, 1.589] | -
  1920            |   1.2465 [1.083, 1.435] | 1.3799
  1925            |   1.3606 [1.269, 1.458] | 1.3939
  1930            |   1.5187 [1.446, 1.596] | 1.5254
  1935            |   1.5079 [1.434, 1.585] | 1.4856
  1940            |   1.6258 [1.548, 1.708] | 1.6486
  1945            |   1.6714 [1.589, 1.758] | 1.6824
  1950            |   1.7885 [1.686, 1.897] | 1.8327
  1955            |   1.4693 [1.363, 1.584] | 1.4653
  1960            |   1.3434 [1.216, 1.484] | 1.3451
  1965            |   1.1869 [1.048, 1.344] | 1.1448
  1970            |   1.3670 [1.172, 1.594] | 1.3519
  1975            |   1.9547 [1.576, 2.425] | 1.8485
  1980            |   1.1922 [0.922, 1.541] | 1.1991
  1985            |   1.0863 [0.774, 1.524] | 1.1193
  1990            |   2.3645 [1.373, 4.072] | 2.1032
  1995            |   1.1547 [0.651, 2.049] | 0.7314
  2000            |   1.3885 [0.769, 2.506] | 1.0000

Sheet: 2022_47 — Reporting date: 2024-01-01
============================================================

Dose combination: 4 vs 3 [2022_47]
--------------------------------------------------
            YoB | KCOR [95% CI] | KCOR_o
--------------------------------------------------
  ASMR (pooled)   |   1.2084 [1.176, 1.242] | -
  1920            |   1.2513 [1.003, 1.562] | 1.1394
  1925            |   1.3344 [1.227, 1.451] | 1.2521
  1930            |   1.0741 [1.017, 1.135] | 1.0215
  1935            |   1.1526 [1.093, 1.216] | 1.2038
  1940            |   1.1779 [1.114, 1.245] | 1.2226
  1945            |   1.0264 [0.970, 1.086] | 0.9375
  1950            |   1.3714 [1.272, 1.478] | 1.3254
  1955            |   1.1674 [1.054, 1.293] | 1.2025
  1960            |   1.8326 [1.516, 2.216] | 1.9664
