================================================================================
KCOR v6.0 - Kirsch Cumulative Outcomes Ratio Analysis
================================================================================
Analysis Date: 2026-01-05 21:10:49
Mode: Primary Analysis
Input File: ../data/japan2/KCOR_CMR.xlsx
Output File: ../data/japan2/KCOR.xlsx
Log File: ../data/japan2/KCOR_summary.log
--------------------------------------------------------------------------------
Configuration Parameters (effective):
  KCOR_NORMALIZATION_WEEKS = 4
  DYNAMIC_HVE_SKIP_WEEKS = 2
  AGE_RANGE             = 10
  YEAR_RANGE            = (1920, 2009)
  ENROLLMENT_DATES      = None
  DEBUG_VERBOSE         = True
  OVERRIDE_DOSE_PAIRS   = None
  OVERRIDE_YOBS         = None
  Reporting date calculation: 1 year from enrollment date
  NEGATIVE_CONTROL_MODE = 0
  KCOR6_QUIET_WINDOW    = 2023-01..2023-52
  NORMALIZATION_METHOD  = KCOR6 (gamma-frailty inversion)
================================================================================

[INFO] Auto-derived enrollment dates from Excel file: ['2021_30', '2022_09', '2022_35', '2023_01', '2023_26']
[DEBUG] Limiting to age range: 1920-2009
[DEBUG] Limiting to enrollment dates: ['2021_30', '2022_09', '2022_35', '2023_01', '2023_26']
[Info] Processing sheet: 2021_30
[DEBUG] Filtered to start from enrollment date 07/26/2021: 14861 rows
[DEBUG] Filtered to 12159 rows for ages 1920-2009
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 5211 rows
[DEBUG] Aggregated across sexes: 5211 rows
enroll | YoB | dose | theta | k | relRMSE | bins
2021_30 | 1970 | 0 | 1.067796e-04 | 2.294534e-05 | 1.298105e-02 | 52
2021_30 | 1970 | 1 | 64.8 | 1.920925e-05 | 4.274305e-02 | 52
2021_30 | 1970 | 2 | 0.1 | 1.374736e-05 | 3.841192e-02 | 52
2021_30 | 1980 | 0 | 124.4 | 9.236693e-06 | 3.045194e-02 | 52
2021_30 | 1980 | 1 | 531.0 | 1.698687e-05 | 4.248205e-02 | 52
2021_30 | 1980 | 2 | 141.7 | 8.970931e-06 | 7.503686e-02 | 52
2021_30 | 1990 | 0 | 3.504215e-08 | 5.856192e-06 | 4.979638e-02 | 52
2021_30 | 1990 | 1 | 3479.2 | 6.337010e-05 | 1.391136e-01 | 52
2021_30 | 1990 | 2 | 2438.8 | 2.162498e-05 | 1.927222e-01 | 52
2021_30 | 2000 | 0 | 5.708771e-06 | 2.456333e-06 | 9.629578e-02 | 52
2021_30 | 2000 | 1 | 4.066878e-07 | 5.148699e-05 | 2.578507e-01 | 52
2021_30 | 2000 | 2 | 0.1 | 1.010000e-10 | 1.026306e+04 | 52
2021_30 | -2 | 0 | 28.7 | 1.081897e-04 | 1.320490e-02 | 52
2021_30 | -2 | 1 | 9.638026e-14 | 2.031797e-04 | 9.066279e-03 | 52
2021_30 | -2 | 2 | 3.893309e-13 | 5.450120e-04 | 1.923896e-02 | 52
[Info] Processing sheet: 2022_09
[DEBUG] Filtered to start from enrollment date 02/28/2022: 12474 rows
[DEBUG] Filtered to 10206 rows for ages 1920-2009
[DEBUG] Filtered to doses [0, 1, 2, 3] (max dose 3): 5832 rows
[DEBUG] Aggregated across sexes: 5832 rows
enroll | YoB | dose | theta | k | relRMSE | bins
----------------------------------------------------------------------
2022_09 | 1920 | 0 | 1.009586e-15 | 3.315930e-03 | 2.156884e-02 | 52
2022_09 | 1920 | 1 | 0.2 | 4.653581e-03 | 3.413698e-02 | 52
2022_09 | 1920 | 2 | 1.226075e-12 | 3.024311e-03 | 1.217766e-02 | 52
2022_09 | 1920 | 3 | 1.182002e-14 | 2.360301e-03 | 2.837727e-02 | 52
2022_09 | 1930 | 0 | 0.8 | 1.591550e-03 | 1.409405e-02 | 52
2022_09 | 1930 | 1 | 2.2 | 2.995157e-03 | 3.827147e-02 | 52
2022_09 | 1930 | 2 | 1.4 | 1.286102e-03 | 9.589899e-03 | 52
2022_09 | 1930 | 3 | 1.559559e-14 | 6.907770e-04 | 2.818300e-02 | 52
2022_09 | 1940 | 0 | 2.7 | 7.835964e-04 | 1.743313e-02 | 52
2022_09 | 1940 | 1 | 9.4 | 2.381183e-03 | 4.867622e-02 | 52
2022_09 | 1940 | 2 | 2.2 | 3.890386e-04 | 7.663088e-03 | 52
2022_09 | 1940 | 3 | 1.233142e-07 | 2.333125e-04 | 2.432292e-02 | 52
2022_09 | 1950 | 0 | 3.3 | 2.497506e-04 | 1.791219e-02 | 52
2022_09 | 1950 | 1 | 24.0 | 4.495616e-04 | 7.225746e-02 | 52
2022_09 | 1950 | 2 | 10.9 | 1.159733e-04 | 9.135316e-03 | 52
2022_09 | 1950 | 3 | 4.432285e-09 | 8.922357e-05 | 2.621790e-02 | 52
2022_09 | 1960 | 0 | 4.045814e-09 | 8.747259e-05 | 2.974808e-02 | 52
2022_09 | 1960 | 1 | 68.3 | 5.978791e-04 | 1.332548e-01 | 52
2022_09 | 1960 | 2 | 1.819432e-04 | 3.771271e-05 | 1.681461e-02 | 52
2022_09 | 1960 | 3 | 4.236649e-09 | 3.520515e-05 | 3.619571e-02 | 52
2022_09 | 1970 | 0 | 56.8 | 4.423302e-05 | 2.325114e-02 | 52
2022_09 | 1970 | 1 | 235.9 | 1.363655e-04 | 1.564013e-01 | 52
2022_09 | 1970 | 2 | 40.3 | 1.847161e-05 | 2.000346e-02 | 52
2022_09 | 1970 | 3 | 2.660421e-08 | 1.901959e-05 | 3.774443e-02 | 52
2022_09 | 1980 | 0 | 342.0 | 1.059959e-05 | 4.669835e-02 | 52
2022_09 | 1980 | 1 | 0.1 | 9.955078e-06 | 1.528421e+08 | 52
2022_09 | 1980 | 2 | 4.296968e-05 | 8.271938e-06 | 2.216811e-02 | 52
2022_09 | 1980 | 3 | 1970.6 | 2.352660e-05 | 6.958145e-02 | 52
2022_09 | 1990 | 0 | 2.107147e-08 | 6.437536e-06 | 6.317761e-02 | 52
2022_09 | 1990 | 1 | 565.1 | 2.870097e-05 | 2.782260e-01 | 52
2022_09 | 1990 | 2 | 857.3 | 7.561203e-06 | 5.623175e-02 | 52
2022_09 | 1990 | 3 | 1128.3 | 1.544311e-05 | 1.363873e-01 | 52
2022_09 | 2000 | 0 | 2.873037e-09 | 1.498541e-06 | 1.084407e-01 | 52
2022_09 | 2000 | 1 | 1471.9 | 1.894145e-04 | 1.840218e-01 | 52
2022_09 | 2000 | 2 | 2.161622e-08 | 4.117145e-06 | 1.233478e-01 | 52
2022_09 | 2000 | 3 | 0.1 | 1.010000e-10 | 7.181306e+03 | 52
2022_09 | -2 | 0 | 15.2 | 1.444616e-04 | 1.469527e-02 | 52
2022_09 | -2 | 1 | 20.4 | 6.588255e-04 | 2.663031e-02 | 52
2022_09 | -2 | 2 | 11.9 | 1.684039e-04 | 8.259526e-03 | 52
2022_09 | -2 | 3 | 1.838649e-13 | 4.255792e-04 | 2.096114e-02 | 52
